City Name,Best field,PUA,Population,NUTS2 Region,NUTS3 Region,longitude_meetup,latitude_meetup,Meetup member count,All Technology,Internet of Things,Virtual Reality,Artificial Intelligence,Data,Health,Creative,Manufacturing
London,Artificial Intelligence,London,9011777,UKI,UKI2,-0.1,51.52,101899,42.12932835,21.41212069,42.12932835,69.92734044,44.26357315,44.4447823,36.74851561,17.16289769
Edinburgh,Internet of Things,Edinburgh,476600,UKM,UKM2,-3.22,55.95,6863,6.250918883,7.918467337,3.988863315,6.382041407,6.250918883,6.822324112,3.684132842,0.738591657
Manchester,Internet of Things,Manchester,2364679,UKD,UKD3,-2.25,53.48,8678,4.935595476,7.042990913,6.806100279,4.859607009,5.104713124,4.935595476,4.369016657,3.352431472
Glasgow,Artificial Intelligence,Glasgow,963700,UKM,UKM3,-4.27,55.87,8606,3.820501795,4.106438081,3.215878348,5.221527303,3.714815943,4.286221172,2.593074356,3.820501795
Brighton,Data,Brighton,334551,UKJ,UKJ2,-0.15,50.83,1875,3.164378641,3.345804266,3.777497037,2.853647768,4.817156419,3.164378641,1.841133667,0.847941018
Oxford,Virtual Reality,Oxford,151906,UKJ,UKJ1,-1.26,51.76,1448,2.755524918,3.247681417,3.679374188,2.755524918,3.663349115,2.010571337,2.114692233,2.113454533
Cambridge,Manufacturing,Cambridge,123867,UKH,UKH1,0.13,52.21,1107,3.058731266,3.83767939,2.316876727,5.120889717,3.058731266,2.905381593,2.164286166,5.302908606
Birmingham,Manufacturing,Birmingham,2419500,UKG,UKG3,-1.91,52.48,5658,2.987571561,0.7394406,3.558451841,1.986569657,2.987571561,3.164695744,2.847601858,4.526542387
Milton Keynes,Data,Milton Keynes,248821,UKJ,UKJ1,-0.75,52.02,1079,2.813307626,3.835767155,3.064079972,2.813307626,3.964751312,2.311973534,0.99548379,0.807600877
Liverpool,Internet of Things,Liverpool,612308,UKD,UKD7,-2.99,53.42,2459,1.973571666,6.49746444,1.406261452,1.662565385,3.221740261,3.052622614,1.44228879,1.973571666
